datetime,nuclear,ccgt,demand,hydro,coal,wind,solar,imbalance_sign
2019-10-19T01:00:00.000+02:00,5970.899,4879.018,23165.16666666667,845.613,431.466,6012.33,0.095,-1.0
2019-10-19T02:00:00.000+02:00,5974.709,4744.678,22092.5,813.35,438.796,5587.792,0.115,1.0
2019-10-19T03:00:00.000+02:00,5974.705,4458.2959999999985,21598.33333333333,812.8960000000002,439.354,5494.1309999999985,0.162,1.0
2019-10-19T04:00:00.000+02:00,5976.459,4408.495,21235.5,848.868,443.258,5337.642,0.125,-1.0
2019-10-19T05:00:00.000+02:00,5974.971,4498.884,21169.83333333333,845.3580000000002,445.8130000000001,5012.786,0.135,1.0
2019-10-19T06:00:00.000+02:00,5973.144,5637.75,21530.33333333333,846.8639999999998,451.693,4607.558,0.262,1.0
2019-10-19T07:00:00.000+02:00,5974.41,6432.048000000002,22783.0,967.592,449.406,4237.673,0.7929999999999999,1.0
2019-10-19T08:00:00.000+02:00,5976.575,6619.316,23774.83333333333,1304.888,448.552,3986.636,54.677,1.0
2019-10-19T09:00:00.000+02:00,5979.913000000001,6703.851,25502.5,1883.313,448.384,4032.46,632.095,1.0
2019-10-19T10:00:00.000+02:00,5976.15,6953.642,27006.0,1848.686,465.959,4520.4659999999985,1556.515,1.0
2019-10-19T11:00:00.000+02:00,5971.899,6516.318,27573.83333333333,1434.662,464.194,5302.581,2355.491,1.0
2019-10-19T12:00:00.000+02:00,5969.73,6614.473000000001,28013.16666666667,1133.365,469.949,6120.797,2786.211,1.0
2019-10-19T13:00:00.000+02:00,5967.071,6586.884,28059.66666666667,1191.558,453.603,6575.007,2771.652,1.0
2019-10-19T14:00:00.000+02:00,5966.029,6202.715,27600.0,994.497,463.412,6968.927,2713.68,1.0
2019-10-19T15:00:00.000+02:00,5964.5909999999985,5970.066999999999,26212.33333333333,911.868,464.783,7595.938,2471.307,1.0
2019-10-19T16:00:00.000+02:00,5963.856,5644.949000000001,25436.83333333333,978.801,424.663,7637.51,2008.586,1.0
2019-10-19T17:00:00.000+02:00,5965.741,6295.092,25257.83333333333,1026.36,450.418,7189.441,1176.421,1.0
2019-10-19T18:00:00.000+02:00,5968.767,6605.759,25302.33333333333,1115.8,448.128,7099.831,446.503,1.0
2019-10-19T19:00:00.000+02:00,5966.111999999999,6862.974,26422.33333333333,1701.6660000000004,437.142,6963.434,56.665,1.0
2019-10-19T20:00:00.000+02:00,5964.64,6876.232,28295.83333333333,1828.495,430.822,7261.673000000002,33.451,1.0
2019-10-19T21:00:00.000+02:00,5965.686,6878.585,27983.16666666667,1828.05,430.592,7317.69,22.301,1.0
2019-10-19T22:00:00.000+02:00,5966.868,6229.199000000001,25873.83333333333,1723.963,446.369,7052.62,0.099,1.0
2019-10-19T23:00:00.000+02:00,5969.0,5285.285,24316.0,1148.171,445.619,7239.846,0.12,1.0
2019-10-20T00:00:00.000+02:00,5969.651999999999,4357.978,22836.66666666667,987.893,403.469,7277.859,0.141,1.0
2019-10-20T01:00:00.000+02:00,5967.971,4079.796,21416.83333333333,953.459,380.573,7370.249,0.171,-1.0
2019-10-20T02:00:00.000+02:00,5969.965,3733.882,20522.0,840.2739999999999,386.277,7277.800999999998,0.21,-1.0
2019-10-20T03:00:00.000+02:00,5971.426,3693.933,19943.83333333333,780.91,390.381,7250.346,0.218,-1.0
2019-10-20T04:00:00.000+02:00,5973.411,3475.166,19508.33333333333,765.701,390.8,7378.757,0.194,-1.0
2019-10-20T05:00:00.000+02:00,5974.264,3874.951,19523.5,729.03,390.945,7142.401999999999,0.279,1.0
2019-10-20T06:00:00.000+02:00,5972.186,3991.171,19828.166666666668,961.469,402.004,6863.358,0.388,1.0
2019-10-20T07:00:00.000+02:00,5969.313,4818.127,20479.5,1099.145,400.102,6227.725,0.925,1.0
2019-10-20T08:00:00.000+02:00,5971.644,5183.92,20985.83333333333,1354.358,397.975,5463.859,29.788,1.0
2019-10-20T09:00:00.000+02:00,5976.763000000001,5124.01,22104.5,1516.118,421.662,5151.081,387.046,1.0
2019-10-20T10:00:00.000+02:00,5976.93,5803.741,23944.66666666667,1452.958,460.658,4706.2829999999985,1101.647,1.0
2019-10-20T11:00:00.000+02:00,5977.136,5889.728,24879.5,1912.258,473.16,4479.052,1814.928,1.0
2019-10-20T12:00:00.000+02:00,5976.928000000001,6228.183000000001,25295.33333333333,2212.236,470.921,4495.76,2274.712,1.0
2019-10-20T13:00:00.000+02:00,5977.875,6514.373000000001,25681.83333333333,2439.4120000000007,474.52,4486.1309999999985,2522.051,1.0
2019-10-20T14:00:00.000+02:00,5977.642,6131.627,25582.83333333333,2362.099,454.77,4451.849,2521.806,1.0
2019-10-20T15:00:00.000+02:00,5978.357,5259.406999999998,23937.33333333333,1654.525,465.68300000000005,4902.763,2732.132,1.0
2019-10-20T16:00:00.000+02:00,5978.036999999998,5358.621,23031.66666666667,1508.882,523.8380000000002,4843.544,2571.131,1.0
2019-10-20T17:00:00.000+02:00,5977.723000000001,5783.195,22814.5,1525.601,599.5790000000002,4884.634,1977.229,1.0
2019-10-20T18:00:00.000+02:00,5973.305,7406.214,23113.66666666667,1889.205,673.841,4549.625,1017.899,-1.0
2019-10-20T19:00:00.000+02:00,5972.5790000000015,7655.008000000002,24648.83333333333,2539.365,687.143,4005.013,213.93400000000003,-1.0
2019-10-20T20:00:00.000+02:00,5973.989000000001,7687.299,27161.5,2905.2270000000008,666.83,3708.735,104.506,-1.0
2019-10-20T21:00:00.000+02:00,5973.965,7369.81,27179.83333333333,3061.649000000001,688.801,3424.436,17.669,-1.0
2019-10-20T22:00:00.000+02:00,5975.316999999999,7120.865,25686.5,2739.071,686.4989999999998,3254.4390000000008,0.083,-1.0
2019-10-20T23:00:00.000+02:00,5975.248000000001,7379.096,24053.5,2202.362,744.302,2783.966,0.079,1.0
2019-10-21T00:00:00.000+02:00,5980.281999999998,6590.275,22303.0,1594.406,762.683,2220.042,0.086,-1.0
2019-10-21T01:00:00.000+02:00,5980.371,6451.486999999999,21179.166666666668,1413.082,756.495,1896.574,0.119,-1.0
2019-10-21T02:00:00.000+02:00,5984.759,6242.18,20418.666666666668,1278.132,764.0039999999998,1536.7720000000004,0.14800000000000002,-1.0
2019-10-21T03:00:00.000+02:00,5985.761,6171.486999999999,20154.5,1250.91,800.7760000000002,1397.859,0.166,-1.0
2019-10-21T04:00:00.000+02:00,5987.861,6661.061,20200.666666666668,1247.663,806.2660000000002,1168.466,0.17600000000000002,-1.0
2019-10-21T05:00:00.000+02:00,5988.695,7046.391,20760.33333333333,1383.7520000000004,902.177,879.457,0.251,-1.0
2019-10-21T06:00:00.000+02:00,5989.8319999999985,8952.78,23288.16666666667,1650.108,978.671,797.0110000000002,0.426,-1.0
2019-10-21T07:00:00.000+02:00,5988.361,10323.354,27170.16666666667,2541.705,1101.161,780.434,1.042,1.0
2019-10-21T08:00:00.000+02:00,5986.604,10644.434,29758.33333333333,3415.28,1226.904,661.8689999999998,35.899,1.0
2019-10-21T09:00:00.000+02:00,5987.977,10599.735,30409.83333333333,3719.933,1338.976,464.68300000000005,883.6360000000002,1.0
2019-10-21T10:00:00.000+02:00,5989.316999999999,10567.175,31123.66666666667,3692.343,1446.707,255.729,2271.184,1.0
2019-10-21T11:00:00.000+02:00,5982.514,10254.684,31405.0,3429.258,1636.01,147.015,3600.013,1.0
2019-10-21T12:00:00.000+02:00,5983.483,9979.502,31554.66666666667,3119.56,1661.187,127.783,4558.111,1.0
2019-10-21T13:00:00.000+02:00,5983.419,9984.179,31253.83333333333,2400.6710000000007,1652.552,151.891,4917.4670000000015,1.0
2019-10-21T14:00:00.000+02:00,5980.805,9681.391,30385.83333333333,2122.791,1782.0379999999998,186.178,4633.399,1.0
2019-10-21T15:00:00.000+02:00,5981.38,9594.304,29574.5,2158.689,1781.812,258.17900000000003,4151.437,1.0
2019-10-21T16:00:00.000+02:00,5981.946999999999,9527.38,29211.33333333333,2301.564,1764.326,387.958,3668.829,1.0
2019-10-21T17:00:00.000+02:00,5981.745,9891.967,29110.16666666667,3416.011,1786.182,527.56,3131.771,1.0
2019-10-21T18:00:00.000+02:00,5982.323,10294.598,29149.0,3515.4709999999995,1803.609,743.6339999999999,1901.166,-1.0
2019-10-21T19:00:00.000+02:00,5983.1190000000015,10907.543,30393.5,4356.38,1802.553,1049.466,516.513,-1.0
2019-10-21T20:00:00.000+02:00,5983.386,11167.387,32431.83333333333,4684.724,1847.295,1349.1760000000004,220.242,-1.0
2019-10-21T21:00:00.000+02:00,5985.8809999999985,10394.44,31656.0,3670.008,1797.533,1653.067,148.387,1.0
2019-10-21T22:00:00.000+02:00,5984.045,9636.438,28582.83333333333,2476.383,1766.921,1822.056,131.059,1.0
2019-10-21T23:00:00.000+02:00,5984.643,8857.994,26102.0,2373.467,1611.483,1839.596,56.449,1.0
2019-10-22T00:00:00.000+02:00,5983.19,7216.278,24540.83333333333,2184.145,1522.089,1820.187,0.08800000000000001,1.0
2019-10-22T01:00:00.000+02:00,5985.675,6569.948,23023.83333333333,1797.644,1487.794,1963.297,4.746,1.0
2019-10-22T02:00:00.000+02:00,5986.141,6192.63,22165.0,1370.96,1473.94,2153.874,13.18,1.0
2019-10-22T03:00:00.000+02:00,5985.356,6061.655,21742.166666666668,1276.429,1466.5870000000002,2526.668,15.124,-1.0
2019-10-22T04:00:00.000+02:00,5986.7159999999985,6184.136,21660.666666666668,1304.1,1453.206,2883.24,16.028,-1.0
2019-10-22T05:00:00.000+02:00,5985.816,5883.23,22076.0,1324.56,1450.5120000000004,3394.066,16.042,-1.0
2019-10-22T06:00:00.000+02:00,5983.459,7486.644,24206.16666666667,1559.95,1504.214,3873.477,16.101,-1.0
2019-10-22T07:00:00.000+02:00,5981.4569999999985,8772.8,27977.66666666667,2587.535,1557.563,4372.577,16.364,1.0
2019-10-22T08:00:00.000+02:00,5982.459,8700.734,30676.66666666667,3199.616,1670.7,4700.339,23.818,1.0
2019-10-22T09:00:00.000+02:00,5981.861,8924.261,31500.5,3610.373,1712.749,4969.4940000000015,291.64,1.0
2019-10-22T10:00:00.000+02:00,5982.727,9112.215,32017.16666666667,3220.306,1698.134,5235.793,982.047,1.0
2019-10-22T11:00:00.000+02:00,5981.789000000002,9160.707,32325.16666666667,2865.332000000001,1782.349,5591.6309999999985,1861.574,1.0
2019-10-22T12:00:00.000+02:00,5983.571999999999,9088.622,32600.5,2778.921,1772.733,6341.781,2475.704,1.0
2019-10-22T13:00:00.000+02:00,5981.311,8855.994,32451.5,2616.341,1732.303,7237.108,2631.778,1.0
2019-10-22T14:00:00.000+02:00,5984.084,8574.956,31557.66666666667,2233.804,1757.731,7931.7069999999985,2506.086,1.0
2019-10-22T15:00:00.000+02:00,5984.384,8729.146,30896.33333333333,2222.676,1813.761,8849.521999999999,2097.575,1.0
2019-10-22T16:00:00.000+02:00,5985.28,9004.034,30591.33333333333,2161.594,1817.322,9034.957,1838.696,1.0
2019-10-22T17:00:00.000+02:00,5984.526999999999,8938.784,30456.0,2316.217,1781.7420000000004,8920.644,1298.88,1.0
2019-10-22T18:00:00.000+02:00,5987.417,9159.804,30380.83333333333,2942.733,1803.272,8163.677,643.695,1.0
2019-10-22T19:00:00.000+02:00,5986.892,9163.059,31643.0,3787.53,1790.429,7621.866999999998,141.387,1.0
2019-10-22T20:00:00.000+02:00,5986.678000000001,8795.419,33256.333333333336,3273.166,1824.595,7756.6680000000015,28.954,1.0
2019-10-22T21:00:00.000+02:00,5989.368,9043.586,32444.33333333333,2897.488,1769.898,6868.8409999999985,15.886,1.0
2019-10-22T22:00:00.000+02:00,5989.196,8233.091,29352.33333333333,2622.724,1598.131,5933.004,12.011,1.0
2019-10-22T23:00:00.000+02:00,5983.726,7371.262,26798.16666666667,2648.475,1472.102,5246.361999999999,0.396,1.0
2019-10-23T00:00:00.000+02:00,5978.638000000001,5468.448,24825.33333333333,1668.955,1288.586,5974.667,0.086,1.0
2019-10-23T01:00:00.000+02:00,5979.538000000001,4588.9659999999985,23371.5,1406.352,1315.14,6928.949000000001,0.114,1.0
2019-10-23T02:00:00.000+02:00,5976.629,4913.724,22382.16666666667,1321.414,1287.614,7500.816,0.118,1.0
2019-10-23T03:00:00.000+02:00,5976.545,4929.29,21878.83333333333,1166.061,1308.548,7732.523,0.139,1.0
2019-10-23T04:00:00.000+02:00,5946.3809999999985,5427.397,21875.166666666668,1139.659,1348.431,7486.7930000000015,0.183,1.0
2019-10-23T05:00:00.000+02:00,5938.312,5626.797,22280.33333333333,1393.24,1381.97,7039.286,0.165,1.0
2019-10-23T06:00:00.000+02:00,5932.151,6589.641,24342.66666666667,1753.945,1379.374,6604.541,0.247,1.0
2019-10-23T07:00:00.000+02:00,5920.001,7778.9,28097.33333333333,2259.238,1461.021,6204.8409999999985,0.5539999999999999,-1.0
2019-10-23T08:00:00.000+02:00,5923.286999999998,8406.369,31035.5,2723.575,1433.2520000000004,5834.044,20.806,-1.0
2019-10-23T09:00:00.000+02:00,5922.453,8987.302,31663.33333333333,4144.2170000000015,1471.325,4944.162,364.538,1.0
2019-10-23T10:00:00.000+02:00,5924.8290000000015,8738.493,32176.33333333333,4348.286,1518.45,4206.166,992.032,1.0
2019-10-23T11:00:00.000+02:00,5929.135,8383.058,32418.16666666667,3714.183,1525.342,4273.422000000001,1544.175,1.0
2019-10-23T12:00:00.000+02:00,5933.626,8199.645,32886.666666666664,2808.2,1528.385,4830.5920000000015,1926.817,1.0
